park_id,state,national_park,visitation_2022,total_recreation_visitor_hours_2022,visitation_2021,total_recreation_visitor_hours_2021,visitation_2020,total_recreation_visitor_hours_2020
358,Utah,Timpanogos Cave NM,155995,336272,122551,237552,92481,103768
359,Utah,Zion NP,4692417,29929496,5039835,31553998,3591254,21690476
360,Vermont,Marsh-Billings-Rockefeller NHP,63956,127912,47997,95994,23538,47076
361,Virgin Islands,Buck Island Reef NM,45365,259427,45664,254980,16032,121893
362,Virgin Islands,Christiansted NHS,96587,53636,91200,51343,23816,12619
363,Virgin Islands,Salt River Bay NHP & Ecological Pres,12155,28857,10707,27235,2704,6406
364,Virgin Islands,Virgin Islands NP,196752,1210027,323999,1992595,167540,1030373
365,Virginia,Appomattox Court House NHP,83483,121246,92650,131835,57513,78632
366,Virginia,Arlington House The R.E. Lee MEM,306686,153343,4781,2390,0,0
367,Virginia,Assateague Island NS,1567982,13332974,878694,7502637,818949,6843749
368,Virginia,Blue Ridge PKWY,5970181,37155666,9887851,61758498,8741681,53614484
369,Virginia,Booker T. Washington NM,20396,22672,18963,19235,22482,22756
370,Virginia,Colonial NHP,2762273,2894862,3114420,3214277,2946594,2987790
371,Virginia,Cumberland Gap NHP,51306,120762,757129,1746339,683966,1420472
372,Virginia,Fredericksburg & Spotsylvania NMP,756296,357034,736416,359011,838835,376243
373,Virginia,George Washington Birthplace NM,96234,302761,102782,320816,41970,136427
374,Virginia,George Washington MEM PKWY,7397120,9553036,6821179,8492968,6237361,7467175
375,Virginia,LBJ Memorial Grove on the Potomac,242325,121165,232875,116438,211228,105615
376,Virginia,Maggie L. Walker NHS,4815,7222,2568,3852,1849,2772
377,Virginia,Manassas NBP,532727,399544,516604,387455,558036,418525
378,Virginia,Petersburg NB,180907,178937,201606,211173,152878,143652
379,Virginia,Prince William Forest Park,294916,3349004,325248,2507828,333903,2245676
380,Virginia,Richmond NBP,173124,282664,152308,242314,179598,294672
381,Virginia,Shenandoah NP,1449300,10261332,1592312,11635728,1666265,9579789
382,Virginia,Theodore Roosevelt Island,171500,308700,169444,304998,153598,276472
383,Virginia,Wolf Trap NP for the Performing Arts,445497,1781988,247862,991448,30073,120292
384,Washington,Fort Vancouver NHS,964318,992732,809525,792124,670111,640873
385,Washington,Klondike Gold Rush NHP Seattle,60423,105740,35977,62960,13003,22754
386,Washington,Lake Chelan NRA,38207,613298,40511,565599,30598,418531
387,Washington,Lake Roosevelt NRA,1128725,4404492,1336629,5482988,1519403,3633410
388,Washington,Manhattan Project NHP,7103,24929,7584,3793,1517,1205
389,Washington,Minidoka NHS,8746,17492,6194,7727,4764,5201
390,Washington,Mount Rainier NP,1622395,20235496,1670063,20536136,1160754,15187799
391,Washington,North Cascades NP,30154,563931,17855,337862,30885,555560
392,Washington,Olympic NP,2432972,14577588,2718925,16877666,2499177,13770793
393,Washington,Ross Lake NRA,998019,3911891,855926,3215224,920526,2891494
394,Washington,San Juan Island NHP,700325,1212269,638066,1010106,426335,676831
395,Washington,Whitman Mission NHS,52000,52000,43921,43921,34933,34933
396,West Virginia,Bluestone NSR,14113,35283,26710,66776,25207,63017
397,West Virginia,Gauley River NRA,163510,975572,167794,526362,109378,331076
398,West Virginia,Harpers Ferry NHP,407008,1628032,309901,1239605,234473,937891
399,West Virginia,New River Gorge NP & PRES,1593523,4165760,1682720,4301053,1054374,2753877
400,Wisconsin,Apostle Islands NL,254952,844620,290961,978468,219009,521508
401,Wisconsin,Saint Croix NSR,416886,3888406,366051,3264947,399310,3640801
402,Wyoming,Bighorn Canyon NRA,100123,425729,118533,512873,114638,519466
403,Wyoming,Devils Tower NM,480713,1233394,550712,1398351,423997,1017596
404,Wyoming,Fort Laramie NHS,39657,59486,42904,64353,26066,39103
405,Wyoming,Fossil Butte NM,17879,27176,21153,31281,13176,21190
406,Wyoming,Grand Teton NP,2806223,20885529,3885230,24023027,3289638,17836930
407,Wyoming,"John D. Rockefeller, Jr. MEM PKWY",1091196,2540279,1603962,2344504,1373817,1737179
408,Wyoming,Yellowstone NP,1612219,43274682,2478722,29900749,1941215,23436297
